Race,Place,Bib Number,First Name,Last Name,Year,Unknown,Time,Finish Time,Pace,School
Mid Atlantic,1,272,Rachel, McArthur,So,2,11:07,21:03,5:38,Villanova
Mid Atlantic,2,61,Grace, Mancini,Jr,6,11:08,21:09,5:40,La Salle
Mid Atlantic,3,268,Caroline, Alcorta,Sr,1,11:07,21:12,5:41,Villanova
Mid Atlantic,4,156,Madeline, Villalba,Jr,19,11:12,21:15,5:42,Penn
Mid Atlantic,5,271,Nicole, Hutchinson,Sr,3,11:07,21:20,5:43,Villanova
Mid Atlantic,6,167,Alison, Willingmyre,So,10,11:09,21:22,5:43,Penn
Mid Atlantic,7,164,Danae, Rivers,So,23,11:14,21:22,5:44,Penn
Mid Atlantic,8,181,Sophie, Cantine,So,7,11:09,21:24,5:44,Princeton
Mid Atlantic,9,273,Lydia, Olivere,Fr,20,11:12,21:25,5:44,Villanova
Mid Atlantic,10,177,Sam, Shields,Jr,8,11:09,21:29,5:45,Pittsburgh
Mid Atlantic,11,190,Madison, Offstein,Sr,17,11:11,21:33,5:46,Princeton
Mid Atlantic,12,184,Alie, Fordyce,Sr,18,11:11,21:34,5:47,Princeton
Mid Atlantic,13,186,Allie, Klimkiewicz,Sr,15,11:11,21:34,5:47,Princeton
Mid Atlantic,14,103,Emily, Bracher,Sr,22,11:13,21:34,5:47,Maryland
Mid Atlantic,15,274,Taryn, O'Neill,Fr,9,11:09,21:34,5:47,Villanova
Mid Atlantic,16,51,Paige, Hofstad,So,4,11:07,21:37,5:48,Georgetown
Mid Atlantic,17,154,Danielle, Orie,So,5,11:08,21:39,5:48,Penn
Mid Atlantic,18,160,Kathryn, Munks,Jr,25,11:16,21:40,5:48,Penn
Mid Atlantic,19,11,Colleen, Buckley,Sr,13,11:10,21:42,5:49,Bucknell
Mid Atlantic,20,183,Melia, Chittenden,So,16,11:11,21:42,5:49,Princeton
Mid Atlantic,21,246,Grace, Moore,Jr,30,11:23,21:44,5:49,Temple
